order_id,order_date,store_name,product_name,sku_info,status,price,order_url,tracking_url,product_images,product_urls
"1119706780871976","Mar 21, 2026","Aqara HK Global Store","Aqara FP1 Human Body Sensor Zigbee 3.0 High-Precision All-Round Intelligent Detection Smart Human body Exists Sensor for Homekit","Color: FP1 with EU Plug","Awaiting delivery","US $33.66","https://www.aliexpress.com/p/order/detail.html?orderId=1119706780871976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119706780871976","https://ae01.alicdn.com/kf/Sbc6d938e13324a009e00d0ec5bea6a5aX.jpg_220x220.jpg","https://www.aliexpress.com/item/1005008643985360.html"
"1119581343451976","Mar 15, 2026","Zloog Official Store","1Pcs 20/40/60/100/200/300cm Stainless Steel Flexible Shower Hose Anti Scald Coated PVC Shower Pipe Bathroom Toilet Accessories | 1Pcs 20/40/60/100/200/300cm Stainless Steel Flexible Shower Hose Anti Scald Coated PVC Shower Pipe Bathroom Toilet Accessories","Color: Blue, Length: 100cm | Color: Red, Length: 100cm","Awaiting delivery","US $12.08","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343451976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343451976","https://ae01.alicdn.com/kf/Se08092838fb2461bbe9c592795c21ae7T.jpg_220x220.jpg | https://ae01.alicdn.com/kf/Sd37c9c57353b449083e3e30384341813M.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010552892985.html | https://www.aliexpress.com/item/1005010552892985.html"
"1119581343481976","Mar 15, 2026","CANRUI Store","European EU Power Extension cable 2-Prong Male to Female 5M/3M/1.8M/0.5M EU Socket AC Power Cord For PC Computer PDU 2.5A 220V 5","Color: Elbow, Cable length: 0.5M","Awaiting delivery","US $5.18","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343481976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343481976","https://ae01.alicdn.com/kf/Sf8f2751a2867496582e02109d5190b4ds.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009953081835.html"
"1119581343501976","Mar 15, 2026","ShinyHome Store","4 Keys Button Keycap Fidget Keychain Keyboard Key Toy Keyboard Clicker Toy Keyboard Cube Toy for Adult Gifts To Relief Pass Time","Color: StyleA Light Green","Awaiting delivery","US $2.84","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343501976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343501976","https://ae01.alicdn.com/kf/S94cd89a5a6a64ce48ae3d5453f9ff2cdR.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009782411114.html"
"1119581343431976","Mar 15, 2026","Zloog Official Store","Black Stainless Steel Shower Head Fall resistant Durable High Pressure Showerhead for Bathroom Handheld Water Saving Shower Set","Color: Black set","Awaiting delivery","US $12.97","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343431976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343431976","https://ae01.alicdn.com/kf/S0096c534cd5b486b883ec95d5c32ae977.jpg_220x220.jpg","https://www.aliexpress.com/item/1005004582504839.html"
"1119581343561976","Mar 15, 2026","DOSU Bathroom Supplies Store","Bathroom Shower Faucet Wall Mount Cold Hot Water Mixer 304 Stainless Steel Tap Bathtub Faucet смеситель для душа","Color: A","Awaiting delivery","US $22.00","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343561976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343561976","https://ae01.alicdn.com/kf/S16a9548cf713437fa29d287ef4c257c13.jpg_220x220.jpg","https://www.aliexpress.com/item/1005005960444353.html"
"1119581343521976","Mar 15, 2026","L SCENT TUNNEL DIFFUSER Store","300m³ Wall Plug Aroma Diffuser Smart Fragrance Diffuser For Home Smell Distributor Air Freshener Automatic Spray Diffuser","Color: Black Bluetooth, Plug Type: EU","Awaiting delivery","US $27.34","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343521976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343521976","https://ae01.alicdn.com/kf/S550bb32e7c084d38b65b10822bd6b41ec.jpg_220x220.jpg","https://www.aliexpress.com/item/1005007781984945.html"
"1119581343541976","Mar 15, 2026","EOVOE Store","90 Degree CAT7 Network Extension Cable Flat Ultra 10G Right /Left Angle Elbow Network Wire RJ45 Male To Female Adapter Cord","Color: A4","Awaiting delivery","US $5.71","https://www.aliexpress.com/p/order/detail.html?orderId=1119581343541976","https://www.aliexpress.com/p/tracking/index.html?_addShare=no&_login=yes&tradeOrderId=1119581343541976","https://ae01.alicdn.com/kf/Sdc7bf97b6ce44d7596d1190723c3ff91B.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010218728567.html"
"1118369866821976","Jan 8, 2026","ShinyLife Store","Stainless Steel Suction Cup Hook Strong Vacuum Bathroom Wall Mount Hooks Waterproof Towels Bag Key Holders Reusable Wall Hangers","Size: 3PCS, Color: B-Black","Completed","US $12.30","https://www.aliexpress.com/p/order/detail.html?orderId=1118369866821976","","https://ae01.alicdn.com/kf/Sf57d1596b7d24ca4840a768a66620f4dR.jpg_220x220.jpg","https://www.aliexpress.com/item/1005008164611914.html"
"1118369866881976","Jan 8, 2026","Shop1103845415 Store","Kitchen Bathroom Hanger Clips Storage Racks White Clear Hanger Heated Towel Radiator Rail Clothes Scarf Hanger Hooks Holder","Color: 10pcs-white","Completed","US $3.61","https://www.aliexpress.com/p/order/detail.html?orderId=1118369866881976","","https://ae01.alicdn.com/kf/S1c43bd7250ed4137a0d3b8bc1ee34547D.jpg_220x220.jpg","https://www.aliexpress.com/item/1005007179829111.html"
"1118369866841976","Jan 8, 2026","Shop1102870064 Store","Weight Scale Bracket for Wall-Mounted Body Fat Storage and Universal Printing","Color: WHITE 1pair","Completed","US $1.69","https://www.aliexpress.com/p/order/detail.html?orderId=1118369866841976","","https://ae01.alicdn.com/kf/S0023665ff02447bcbc1416c76695f99eg.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010428785682.html"
"1118385018561976","Jan 8, 2026","BORUIDAPLS Official Store","BORUIDAPLS Matter EU|FR|CH|IS Smart Plug Works Alexa Apple Home SmartThings with Remote Voice Control Timer Save Energy Metering","Type: Israel Plug, Outlets Number: 1, Rated Voltage: 100-240V, Ships From: China Mainland","Completed","US $42.06","https://www.aliexpress.com/p/order/detail.html?orderId=1118385018561976","","https://ae01.alicdn.com/kf/S4d3a82f6bbc94b1abb97c19eb0ce8f3bf.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009241449754.html"
"1118369866861976","Jan 8, 2026","Smlight Store","SLWF-01Pro DIY Custom Wi-Fi module for Air conditioners based on ESPHome Home Assistant (Midea integration) SLWF-01 by SMLIGHT","Bundle: SLWF-01Pro","Completed","US $29.98","https://www.aliexpress.com/p/order/detail.html?orderId=1118369866861976","","https://ae01.alicdn.com/kf/A71e8e686459d46679f1e1935a43caeebV.png_220x220.png","https://www.aliexpress.com/item/1005007322467388.html"
"1118230172721976","Jan 5, 2026","MALITAI Choice Store","50CM T5 Aluminum LED Bar Light Tube 110V 220V 15W LED Fluorescent Tube Bulbs Replace Desk Lamp Garage Cabinet Warehouse Lighing","Color: Warm White, Emitting Color: With EU Power Plug, Ships From: China Mainland","Completed","US $6.80","https://www.aliexpress.com/p/order/detail.html?orderId=1118230172721976","","https://ae01.alicdn.com/kf/Sb9b1b435e3c84121882e0aa370a15e56m.jpg_220x220.jpg","https://www.aliexpress.com/item/1005008869061557.html"
"1118230172761976","Jan 5, 2026","KITTY Shop1102345659 Store","1/2/5/10 pcs 35/50/53/60/80mm computer PC desk plastic overpass table cable Tidy cover for cable hole Cap plug","Color: Gray 35mm, Number of Pcs: 2pcs","Completed","US $4.26","https://www.aliexpress.com/p/order/detail.html?orderId=1118230172761976","","https://ae01.alicdn.com/kf/Sadd8c7e4ac3043d6b07bcfcf0273af3f3.jpg_220x220.jpg","https://www.aliexpress.com/item/1005004985447219.html"
"1118230172781976","Jan 5, 2026","Shop1103831993 Store","500ML Hand Soap Dispenser With Waterproof Labels Bathroom Kitchen Shampoo Shower Gel Pump Bottle Liquid Container Wall-Mounted","Color: Set 7, Capacity: 500ml","Completed","US $11.26","https://www.aliexpress.com/p/order/detail.html?orderId=1118230172781976","","https://ae01.alicdn.com/kf/Sde04a0ef9c5346b9b61a6d41b8052a35f.jpg_220x220.jpg","https://www.aliexpress.com/item/1005008448912532.html"
"1118623694641976","Jan 26, 2026","Denim Meow Official Store","Custom Warning Signs  Personalized Text Crossing Plate Road Sign  Wall Art for Street Yard Home Decor 20x20cm/30x30cm","Color: Custom, Size: 30x30cm","Completed","US $27.37","https://www.aliexpress.com/p/order/detail.html?orderId=1118623694641976","","https://ae01.alicdn.com/kf/Sada852fb50594fe5a7fdf2a1b69a8531P.jpg_220x220.jpg","https://www.aliexpress.com/item/1005006986288005.html"
"1118623694661976","Jan 26, 2026","CC 1314 Store","4PCS Air Fryer Magnet Silicone Buckle for Holding Down Air Fryer Parchment Paper Liners Prevent The Paper Gasket From Burning","Color: black 4pcs","Completed","US $6.35","https://www.aliexpress.com/p/order/detail.html?orderId=1118623694661976","","https://ae01.alicdn.com/kf/Scc47795656184528951267c484d0dc79h.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010492675062.html"
"1118623694621976","Jan 26, 2026","Shop5372325 Store","Dslr Quick Release Plate Camera Plate Tripod Head Plate Adapter With 1/4 Screw For Yunteng Velbon 690 590 600 Camera Tripod","Color: 690A","Completed","US $2.65","https://www.aliexpress.com/p/order/detail.html?orderId=1118623694621976","","https://ae01.alicdn.com/kf/S04a3d6e052b142f897070b90e88c73dfY.jpg_220x220.jpg","https://www.aliexpress.com/item/4000360773688.html"
"1118560803351976","Jan 20, 2026","KK Only Store","1-5M Washing Machine Draining Hose Thickened Plastic Tube Pipe Extension Drainpipe for Air Conditioner Kitchen Faucet Accessory","Color: 5m","Completed","US $7.04","https://www.aliexpress.com/p/order/detail.html?orderId=1118560803351976","","https://ae01.alicdn.com/kf/S7f9c4fdb300f4e919ee45de36657cc6ek.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009552060186.html"
"1118560803331976","Jan 20, 2026","Waipeitong Store","Stainless Steel Faucet Water Taps Kitchen Accessories Kitchen Sink Mixer Tap Tap Tapware Bathroom Sink Faucets Kitchens for Home","Color: B","Completed","US $11.99","https://www.aliexpress.com/p/order/detail.html?orderId=1118560803331976","","https://ae01.alicdn.com/kf/Sb34dc4d215ba412db1bb5688c0e5544eY.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010690907504.html"
"1118560803371976","Jan 20, 2026","BORUIDAPLS Official Store","BORUIDAPLS Matter EU|FR|CH|IS Smart Plug Works Alexa Apple Home SmartThings with Remote Voice Control Timer Save Energy Metering","Type: Israel Plug, Outlets Number: 1, Rated Voltage: 100-240V, Ships From: China Mainland","Completed","US $16.99","https://www.aliexpress.com/p/order/detail.html?orderId=1118560803371976","","https://ae01.alicdn.com/kf/S4d3a82f6bbc94b1abb97c19eb0ce8f3bf.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009241449754.html"
"1118710158721976","Jan 20, 2026","Decorate Store","Project Junction Box for Electrical Cable Outdoor DIY Sealed IP67 Enclosure Wire Box 115x90x55mm Waterproof Electronic Cases","Color: 100x68x50mm","Completed","US $3.64","https://www.aliexpress.com/p/order/detail.html?orderId=1118710158721976","","https://ae01.alicdn.com/kf/S6f5122d347174521988c51425cfc4b6cb.jpg_220x220.jpg","https://www.aliexpress.com/item/1005003422066803.html"
"1118710158741976","Jan 20, 2026","Adiodo LED Lamp Store","RGB Neon LED Strip 1/2/3/5M IP65 Waterproof DIY USB Neon Strip Tuya App Remote Control Flexible Ribbon for Home Decor Lighting","Emitting Color: RGB, Color: WIFI TUYA, Length: 2m","Completed","US $12.41","https://www.aliexpress.com/p/order/detail.html?orderId=1118710158741976","","https://ae01.alicdn.com/kf/Scc2b612abac942be929c779012104d97x.jpg_220x220.jpg","https://www.aliexpress.com/item/1005007908552360.html"
"1118564323291976","Jan 20, 2026","KIESLECT Official Store","Kieslect Balancs Smart Calling Watch with 2.1"" Curved AMOLED Display AOD Fitness Health Tracker Touchscreen Waterproof","Color: Balancs D1","Completed","US $16.74","https://www.aliexpress.com/p/order/detail.html?orderId=1118564323291976","","https://ae01.alicdn.com/kf/S5a2eaba564ac4be6b0d5b52a56459fb3v.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010466128288.html"
"1118608986391976","Jan 20, 2026","MY'Name Store","Door Latch White Access Panel Door Plastic Removable Opening Flap Cover Plate Inspection Hole Doors Wall Ceiling","Color: A 350X350mm","Completed","US $18.05","https://www.aliexpress.com/p/order/detail.html?orderId=1118608986391976","","https://ae01.alicdn.com/kf/S0417a30c8ad34e7ebcd531497bdfcb8ep.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009674097469.html"
"1118568102201976","Jan 18, 2026","Shop Jin Cheng Store","Security flashing work light warning light strong light mini portable outdoor maintenance emergency EDC flashlight knife cap cli","Color: black","Completed","US $5.85","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102201976","","https://ae01.alicdn.com/kf/S1d4d12f597674d66a1825c6957bed413k.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010253721900.html"
"1118568102221976","Jan 18, 2026","Timethinker BroadlinkSmart Store","Aqara Sensor Smart Wireless Mini Switch Zigbee One Key Control Button for Homekit Xiaomi Mihome Smart Home Security","Color: 3pcs, Ships From: China Mainland","Completed","US $24.04","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102221976","","https://ae01.alicdn.com/kf/Sd0a6b7e38a8d487eafeca71ab4a05741n.jpg_220x220.jpg","https://www.aliexpress.com/item/1005007724596666.html"
"1118566301791976","Jan 18, 2026","Disguised Insurance Store","1Pcs Upgraded New Magnetic Key Holder Waterproof Under Car Hide Key Box Rustproof Key Hider Multifunctional Box for Spare Box","Color: 1PC-Upgraded","Completed","US $11.54","https://www.aliexpress.com/p/order/detail.html?orderId=1118566301791976","","https://ae01.alicdn.com/kf/S9c001b8cdf4a40be9909fcf275bf299b4.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009942220065.html"
"1118568102321976","Jan 18, 2026","BaofengRadio Store","Universal Replacement AC Remote Control For Electra Emailair Elco RC-41-1 RC-3 RC3 23IN1 Air Conditioner Fernbedienung Drop Ship","Color: white","Completed","US $10.60","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102321976","","https://ae01.alicdn.com/kf/S1470106526a448d688a5bff87c479f3bI.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010676309726.html"
"1118568102261976","Jan 18, 2026","Pure Space Cozy Home Store","10-50PCS Winter Foot Heating Patch Adhesive Odorless Disposable Heating Cold Repelling Portable Patch Outdoor Fishing Hunting","Color: 2pack-20pcs, Ships From: China Mainland","Completed","US $11.50","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102261976","","https://ae01.alicdn.com/kf/S30461efa43594655a687a1045cd009afP.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010020519283.html"
"1118568102241976","Jan 18, 2026","Professional outdoor life Store","50PCS/Lot Medical Alcohol Disposable Emergency Cotton Stick Iodine Disinfected Swab First Aid kit home for Children Adults Baby","Color: Bag Iodine Stick 50","Completed","US $2.12","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102241976","","https://ae01.alicdn.com/kf/S9ec4e96e306b4317b2300959558d6962M.jpg_220x220.jpg","https://www.aliexpress.com/item/1005006784780705.html"
"1118566301771976","Jan 18, 2026","IHome Boutiques Store","Stainless Steel Chestnut Cutter Opener Multi-functional Chestnut Cracker Opening Machine Walnut Plier Sheath Cutter Kitchen Tool","Color: S1","Completed","US $3.40","https://www.aliexpress.com/p/order/detail.html?orderId=1118566301771976","","https://ae01.alicdn.com/kf/S6229f3ce002140dfb19656556386e47f9.jpg_220x220.jpg","https://www.aliexpress.com/item/1005010256529541.html"
"1118568102151976","Jan 18, 2026","Shop1934002 Store","New Remote Control For AUX Rinnai YKR-L/101E YKR-L/102E RINV25RC RINV34RC RIN51RC RINV70RC RINC51RC Air Conditioner","","Completed","US $3.76","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102151976","","https://ae01.alicdn.com/kf/Sa5bf239b601744e89cec7fce26bc7827l.jpg_220x220.jpg","https://www.aliexpress.com/item/32818042592.html"
"1118568102301976","Jan 18, 2026","CA General House Tool Store","1pc Climbing Man Wall Sculptures Resin Statue Climbing Athlete Man Art Hand-Finished Sports Ornament Home Figures Miniatures","Color: 3","Completed","US $9.42","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102301976","","https://ae01.alicdn.com/kf/Sf1b6717c7d584c1aa953d48bd7463384T.jpg_220x220.jpg","https://www.aliexpress.com/item/1005003590022626.html"
"1118568102171976","Jan 18, 2026","Yuerosa Store","1Roll(500Pcs) Learning Animals Reward Stickers for Students 1.0'' Round 8 Designs Decal Diy Adorn Gifts Package Home Decoration | 500Pcs/Roll Heterotypic Grassland Animals Stickers 2.5cm/1.0'' Graffiti Game Art Labels Learning Rewards  Adorn Gifts","Color: DJX092 | Color: syf-194","Completed","US $3.76","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102171976","","https://ae01.alicdn.com/kf/S9934988722a641df901595c9c54bcc7aa.png_220x220.png | https://ae01.alicdn.com/kf/S9f1b1b126cb24ab2952b2f12284bead86.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009325592969.html | https://www.aliexpress.com/item/1005007146933257.html"
"1118568102281976","Jan 18, 2026","Healthy Living Store","Vacuum Coffee Bean Storage Container Stainless Steel Airtight Canister Light-proof Tea Spice Food Storage Jar Kitchen Tool ","Color: 1200ML coffee brown","Completed","US $15.96","https://www.aliexpress.com/p/order/detail.html?orderId=1118568102281976","","https://ae01.alicdn.com/kf/Sa9444370288c46a292d8e316c4f33e6be.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009224713285.html"
"1118440781511976","Jan 12, 2026","DTQ Connector Store","1Pcs USB Female Terminal Data Line To Dupont Head JST 1.25/PH2.0/XH2.54-4Pin Dupont Adapter Extension Cord Touch Screen Cord","Color: USB F To XH2.54 4P, Connector Type: 300mm","Completed","US $9.94","https://www.aliexpress.com/p/order/detail.html?orderId=1118440781511976","","https://ae01.alicdn.com/kf/S773f1a2ebacb4413a3c5fbf301ce4e4a4.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009411134570.html"
"1118967472961976","Feb 7, 2026","Kitleler SportShoes Store","2023 Lightweight Men Casual Shoes Breathable Slip on Male Casual Sneakers Anti-slip Men's Flats Outdoor Walking Shoes Size 39-47 | 2023 Lightweight Men Casual Shoes Breathable Slip on Male Casual Sneakers Anti-slip Men's Flats Outdoor Walking Shoes Size 39-47","Color: black, Shoe Size: 44 | Color: GRAY, Shoe Size: 41","Completed","US $21.47","https://www.aliexpress.com/p/order/detail.html?orderId=1118967472961976","","https://ae01.alicdn.com/kf/Sd97c37a8210d4699bf728b51f199de5bP.jpg_220x220.jpg | https://ae01.alicdn.com/kf/Sed7e31368ac54929b9422cc9a27583e7E.jpg_220x220.jpg","https://www.aliexpress.com/item/1005005761997868.html | https://www.aliexpress.com/item/1005005761997868.html"
"1118967472941976","Feb 7, 2026","Sunshinelantian Store","400-1100Pcs/Roll Waterproof Adhesive Thermal Label Sticker Paper Supermarket Price Blank Label Direct Print Sticker Paper 4Sizes","Color: 40x30mm 800pcsRoll","Completed","US $5.27","https://www.aliexpress.com/p/order/detail.html?orderId=1118967472941976","","https://ae01.alicdn.com/kf/Sb3377ac8dc4243f3a105a97e3283a9bdI.jpg_220x220.jpg","https://www.aliexpress.com/item/1005003838066709.html"
"1118914768421976","Feb 5, 2026","GBKOF LED Factory Store","USB RGB Neon LED Strip 1M 2M 3M 5M WiFi 5V RGB Strip Work With Tuya App/Smart Life/Alexa for Game Home Neon Decor Lighting","Emitting Color: Bluetooth Control, Wattage: Waterproof, Length: 3m-9.8ft","Completed","US $23.70","https://www.aliexpress.com/p/order/detail.html?orderId=1118914768421976","","https://ae01.alicdn.com/kf/S3e9ef30bd9e84d0d878f61ff39ae9e83v.jpg_220x220.jpg","https://www.aliexpress.com/item/1005008652805897.html"
"1118914768441976","Feb 5, 2026","LPPCOLTD Choice Mall Store","50pcs Multipurpose 5 in 1 Chlorine PH Test Strips SPA Swimming Pool Water Tester Paper Hardness Tool","","Completed","US $2.63","https://www.aliexpress.com/p/order/detail.html?orderId=1118914768441976","","https://ae01.alicdn.com/kf/H26f3ecc9fd264a7196aa2e1c3e6dd8b8q.jpg_220x220.jpg","https://www.aliexpress.com/item/1005005935611374.html"
"1118909097701976","Feb 4, 2026","Kaiersen Store","Bathroom Trash Can-10L Small Garbage Can with Press Top Lid for Toilet Bedroom Living Room – Plastic Wastebasket with Pop-up Lid","Color: 1 Pack White, Capacity: 10L","Completed","US $16.22","https://www.aliexpress.com/p/order/detail.html?orderId=1118909097701976","","https://ae01.alicdn.com/kf/Sdf148b8c4e624c89984d7a67837ffb135.jpg_220x220.jpg","https://www.aliexpress.com/item/1005006709869642.html"
"1119186802431976","Feb 24, 2026","Txiusj Online Repair Store","Aqara Smart Door Window Sensor Zigbee Mini Door Sensor Wireless Connection Alarm Smart Home for Mijia Mi Home Gateway HomeKit","Color: 1pcs","Completed","US $8.51","https://www.aliexpress.com/p/order/detail.html?orderId=1119186802431976","","https://ae01.alicdn.com/kf/S0485a0fc73f84660b2181ff642302ce9T.jpg_220x220.jpg","https://www.aliexpress.com/item/1005009659621667.html"
"1119186802451976","Feb 24, 2026","ssuper lights store Store","Flight Sleeping Footrest Rest Pillow On Airplane Car Bus Adjustable Kids Inflatable Travel Sleep Resting Pillows   WJ529","Color: 3 layer black","Completed","US $11.41","https://www.aliexpress.com/p/order/detail.html?orderId=1119186802451976","","https://ae01.alicdn.com/kf/S27fbafcae41f4c37bd83cab141e28ed44.jpg_220x220.jpg","https://www.aliexpress.com/item/4000310560707.html"
